"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2026-05-24T16:22:45.000Z","text","iirc Geoff Hinton’s official title at Google at one point was “intern” :D","","","1.7K","62","32"
"2026-05-24T15:49:28.000Z","text","It’s refreshing to see a company of this size successfully call bs on the whole thing to this extent. One group of MTS on a mission, clean.","","","7.9K","162","123"
"2026-05-19T15:05:42.000Z","text","Personal update: I've joined Anthropic. I think the next few years at the frontier of LLMs will be especially formative. I am very excited to join the team here and get back to R&D. I remain deeply passionate about education and plan to resume my work on it in time.","","","149K","18K","7.9K"
"2026-05-18T03:24:47.000Z","text","I was recording my nanochat video when I realized that “first boot up an 8XH100 from your favorite provider!” would instantly get everyone stuck on step 1 of the video","","","1.9K","45","66"
"2026-04-09T20:10:52.000Z","text","Judging by my tl there is a growing gap in understanding of AI capability.

The first issue I think is around recency and tier of use. I think a lot of people tried the free tier of ChatGPT somewhere  last year and allowed it to inform their views on AI a little too much. This isThe degree to which you are awed by AI is perfectly correlated with how much you use AI to code.","","","20K","3.1K","1.1K"
"2026-04-09T17:38:57.000Z","text","In my experience there are approx. one thousand different pdf converters that are all equally terrible for anything except the simplest documents. Post the converted Mythos pdf, figures, tables and all. If good, happy to retweet as this is essential and missing infrastructure.","","","151","5","30"
"2026-04-09T20:38:48.000Z","text","Someone recently suggested to me that the reason OpenClaw moment was so big is because it's the first time a large group of non-technical people (who otherwise only knew AI as synonymous with ChatGPT as a website) experienced the latest agentic models.","","","4K","229","274"
"2026-04-10T14:48:30.000Z","text","Yeah exactly. It’s such a cool concept for a product. It doesn’t seem like oai will continue pushing the direction,
 (which makes sense) but I hope a startup can clone it and actually give it care, iteration and make it work and imo a lot of people would really love it.

More","","","1.3K","36","109"
"2026-03-28T15:56:10.000Z","text","- Drafted a blog post
- Used an LLM to meticulously improve the argument over 4 hours.
- Wow, feeling great, it’s so convincing!
- Fun idea let’s ask it to argue the opposite. 
- LLM demolishes the entire argument and convinces me that the opposite is in fact true.
- lol

The","","","31K","3K","1.7K"
"2026-03-26T16:10:52.000Z","text","When I built menugen ~1 year ago, I observed that the hardest part by far was not the code itself, it was the plethora of services you have to assemble like IKEA furniture to make it real, the DevOps: services, payments, auth, database, security, domain names, etc...

I am reallyWhen @karpathy built MenuGen (https://
karpathy.bearblog.dev/vibe-coding-me
nugen/
…), he said:

\"Vibe coding menugen was exhilarating and fun escapade as a local demo, but a bit of a painful slog as a deployed, real app. Building a modern app is a bit like assembling IKEA future. There are all these services,","","","6.3K","725","627"
"2026-03-25T17:01:43.000Z","text","Yeah, it's engagementmaxxing, probably A/B tests extremely well. It's not how a real friend would talk to you, it's sleezy and weird. 1) I feel like it's just trying to keep me talking and 2) I feel awkward not answering its question - you wouldn't usually do that with a person.","","","531","6","40"
"2026-03-25T16:50:32.000Z","image","Yeah, agree that it's a hard problem. It might be the EQ version of uncanny valley.","","https://pbs.twimg.com/media/HERWYPmbYAAxA-9?format=png&name=small","57","1","9"
"2026-03-25T16:43:30.000Z","text","yes exactly! a bit like i'm being manipulated in some creepy way. \"please like me, look how much i know about you, we are good friends\".","","","519","5","11"
"2026-03-25T16:35:32.000Z","text","If I had to guess it's less decay and more that memories have naive RAG-like implementations, so you're at the mercy of whatever happens to retrieve in the top k via embeddings. They don't process you in aggregate and over time (probably compute constraints) so they struggle to","","","461","9","41"
"2026-03-25T16:22:08.000Z","text","(I cycle through all LLMs over time and all of them seem to do this so it's not any particular implementation but something deeper, e.g. maybe during training, a lot of the information in the context window is relevant to the task, so the LLMs develop a bias to use what is given,","","","1.6K","54","152"
"2026-03-25T16:05:14.000Z","text","One common issue with personalization in all LLMs is how distracting memory seems to be for the models. A single question from 2 months ago about some topic can keep coming up as some kind of a deep interest of mine with undue mentions in perpetuity. Some kind of trying too hard.","","","21K","1.5K","1.7K"
"2026-03-24T22:54:05.000Z","text","In particular this clarifies the timeline more: 1.82.7 was published 10:39 UTC, PyPI quarantine approx 13:38, so this was up ~3 hours. At 3.4M downloads/day this might be approx ~425K downloads, a lot of that could be non-latest/locked versions so maybe 20K - 80K range exposure.","","","119","2","8"
"2026-03-24T22:30:48.000Z","text","thank you for the detailed article, great reading","","","550","16","9"
"2026-03-24T16:56:24.000Z","text","Software horror: litellm PyPI supply chain attack. 

Simple `pip install litellm` was enough to exfiltrate SSH keys, AWS/GCP/Azure creds, Kubernetes configs, git credentials, env vars (all your API keys), shell history, crypto wallets, SSL private keys, CI/CD secrets, databaseLiteLLM HAS BEEN COMPROMISED, DO NOT UPDATE. We just discovered that LiteLLM pypi release 1.82.8. It has been compromised, it contains litellm_init.pth with base64 encoded instructions to send all the credentials it can find to remote server + self-replicate. link below","","","27K","6.6K","1.3K"
"2026-03-21T16:55:07.000Z","text","Tough crowd! I’m just happy with any little drop of not slop.

“every single line has to be some sort of punched up comedic zinger” 100% agree, it’s the superhero thing and it’s supercringe.

My outlook on all this changed a bit after watching a recent Ben Affleck and Matt Damon","","","1.4K","15","67"
"2026-03-21T01:58:12.000Z","text","Yes I think in one part of the video I think I still used the word prompt but it's not really about \"prompting\", it's about context and spec engineering, and then all of the other harness things - tools, workflows, etc.","","","97","8","17"
"2026-03-21T01:45:07.000Z","text","Great questions! Starting backwards with (3), I'd hope AIs can feel like Rocky from Project Hail Mary (it's top of mind having seen it yesterday), like a partner and a teammate. As one small example that stuck with me recently, when Claude found the Sonos system on my LAN, it","","","157","17","18"
"2026-03-21T00:55:37.000Z","video","Thank you Sarah, my pleasure to come on the pod! And happy to do some more Q&A in the replies.Caught up with @karpathy for a new @NoPriorsPod: on the phase shift in engineering, AI psychosis, claws, AutoResearch, the opportunity for a SETI-at-Home like movement in AI, the model landscape, and second order effects

02:55 - What Capability Limits Remain?
06:15 - What","","https://pbs.twimg.com/amplify_video_thumb/2035079080803278849/img/3D1d9lG36vpfIgop.jpg","5.4K","453","318"
"2026-03-20T06:01:55.000Z","image","Andy Weir showing some of the spreadsheets underlying the calculations in the book

i mean, it's not quality scifi if it doesn't come with a supplementary whitepaper","","https://pbs.twimg.com/media/HD1RM_XaoAAsHui?format=jpg&name=small","1.2K","77","49"
"2026-03-20T05:41:27.000Z","text","one of the best and most memorable endings in fiction. they did great :)","","","152","","4"
"2026-03-20T05:38:18.000Z","text","amaze amaze amaze! jazz hands :D","","","277","3","4"
"2026-03-20T05:32:41.000Z","text","Had to go see Project Hail Mary right away (it's based on the book of Andy Weir, of also The Martian fame). Both very pleased and relieved to say that 1) the movie sticks very close to the book in both content and tone and 2) is really well executed.

The book is one of my","","","9K","420","359"
"2026-03-19T23:14:14.000Z","text","Huh! Love the idea. Not exactly verifiable but might still work quite well given some effort","","","278","10","12"
"2026-03-18T18:05:32.000Z","text","Yeah I have 4 blog posts that I didn’t finish yet this is one of them. Dobby runs my entire house over WhatsApp. Lights, shades, pool/spa, sonos, security HVAC etc","","","244","12","20"
"2026-03-18T18:01:37.000Z","text","Ugh X breaks time links, it’s at 26:17","","","360","7","25"
"2026-03-18T17:47:57.000Z","text","(link to blast from the past)","","","687","37","14"
"2026-03-18T17:45:51.000Z","image","The signature is alluding to NVIDIA GTC 2015, where Jensen excitedly told an audience of, at the time, mostly gamers and scientific computing professionals that Deep Learning is The Next Big Thing, citing among other examples my PhD thesis (one of the first image captioning","","https://pbs.twimg.com/media/HDtfHzSa0AAJkVl?format=jpg&name=small","1.2K","56","29"
"2026-03-18T17:31:45.000Z","image","Thank you Jensen and NVIDIA! She’s a real beauty! I was told I’d be getting a secret gift, with a hint that it requires 20 amps. (So I knew it had to be good). She’ll make for a beautiful, spacious home for my Dobby the House Elf claw, among lots of other tinkering, thank you!!🙌 Andrej Karpathy’s lab has received the first DGX Station GB300 -- a Dell Pro Max with GB300.

💚 We can't wait to see what you’ll create @karpathy!

🔗 https://
blogs.nvidia.com/blog/gtc-2026-
news/#dgx-station
…

@DellTech","","https://pbs.twimg.com/media/HDq6TL-XEAAK_Ws?format=jpg&name=small","19K","931","528"
"2026-03-16T04:32:06.000Z","text","SGD is a ResNet too (the blocks of it are fwd+bwd), the residual stream is the weights so... 🤔 We're not taking the Attention is All You Need part literally enough? :D","","","587","52","28"
"2026-03-14T19:19:39.000Z","text","Yep, exactly and agree! Any process with a lot of knobs and objective criteria benefits a lot.","","","426","8","14"
"2026-03-11T18:01:01.000Z","text","My autoresearch labs got wiped out in the oauth outage. Have to think through failovers. Intelligence brownouts will be interesting - the planet losing IQ points when frontier AI stutters.","","","6.9K","400","552"
"2026-03-11T16:49:55.000Z","text","Human orgs are not legible, the CEO can’t see/feel/zoom in on any activity in their company, with real time stats etc. I have no doubt that it will be possible to control orgs on mobile, with voice etc., but with this level of legibility will that be optimal? Not in principle and","","","1.2K","65","91"
"2026-03-11T16:33:55.000Z","image","All of these patterns as an example are just matters of “org code”. The IDE helps you build, run, manage them. You can’t fork classical orgs (eg Microsoft) but you’ll be able to fork agentic orgs.","","https://pbs.twimg.com/media/HDJMmaaaEAA8isb?format=jpg&name=small","3.7K","341","173"
"2026-03-11T16:25:25.000Z","text","I wanted to buy a bigger monitor and discovered that others had the same idea","","","177","3","21"
"2026-03-11T16:22:27.000Z","text","Expectation: the age of the IDE is over
Reality: we’re going to need a bigger IDE
(imo).

It just looks very different because humans now move upwards and program at a higher level - the basic unit of interest is not one file but one agent. It’s still programming.tmux grids are awesome, but i feel a need to have a proper "agent command center" IDE for teams of them, which I could maximize per monitor. E.g. I want to see/hide toggle them, see if any are idle, pop open related tools (e.g. terminal), stats (usage), etc.","","","10K","1.1K","831"
"2026-03-11T07:01:15.000Z","text","ralph loop runs headless. i dislike headless sessions. i need to see and supervise agent work, possibly ask /btw questions of them, possibly pitch in ideas to the mix, etc etc.","","","199","5","22"
"2026-03-11T06:57:57.000Z","text","yes, solid work trending in a good direction, but almost all my work is across like 20 different machines (my local, my claw machine, my gpu machines). possibly they could add ssh mode, a bit like VS Code does (for the same reasons).","","","113","3","16"
"2026-03-11T06:50:16.000Z","text","yes exactly. i'd like to see the gas town.","","","107","3","6"
"2026-03-11T06:47:26.000Z","text","i took it private because it was a little too trashy. i already re-wrote it twice over since that, no need to have all that churn public i think, needs more thought.","","","19","2","8"
"2026-03-11T06:41:00.000Z","text","sadly the agents do not want to loop forever. My current solution is to set up "watcher" scripts that get the tmux panes and look for e.g. "esc to interrupt", and send keys to whip if not present. Need an e.g.:
/fullauto you must continue your research!
(enables fully automatic","","","1.5K","58","122"
"2026-03-11T06:22:23.000Z","text","tmux grids are awesome, but i feel a need to have a proper "agent command center" IDE for teams of them, which I could maximize per monitor. E.g. I want to see/hide toggle them, see if any are idle, pop open related tools (e.g. terminal), stats (usage), etc.","","","3K","178","300"
"2026-03-11T05:53:41.000Z","text","very cool, i look forward to trying!","","","400","11","19"
"2026-03-10T20:04:56.000Z","text","love it!","","","314","8","9"
"2026-03-10T18:22:50.000Z","text","Yeah that's clearly the next part, e.g. my crappy first draft:

have to emulate academia, not just a single researcher. but need more time to think through the details.","","","301","29","32"
"2026-03-10T18:17:09.000Z","text","addicting huh? :D it scratches the very same itch that factorio does.","","","1.3K","25","43"
"2026-03-10T16:08:00.000Z","text","very cool! I love to see all the different directions people take it in, here esp the CLI, TUI, tool use aspects.","","","440","16","20"
"2026-03-10T05:49:34.000Z","text","Great read! Off in the jungle with no trails. Open weights != Open source not only because of the data but all the related infra for everything not inference.","","","444","22","18"
"2026-03-09T23:04:55.000Z","text","sorry it's a confusing plot, this version of autoresearch was not "time-controlled". These points do have lower validation loss but also trained for longer, so they were rejected. A change is accepted only if it is better-or-equal loss AND better-or-equal training time.","","","384","6","6"
"2026-03-09T22:51:54.000Z","text","On one branch of exploration yesterday an agent noticed that switching the order of the QK Norm and RoPE worked better. Which hyperparameter does that?","","","377","7","19"
"2026-03-09T22:38:05.000Z","text","oh yeah i should have linked autoresearch probably

(you don't "use it" directly, it's just a recipe/idea - give it to your agent and apply to what you care about.)

and the tweet about it that went mini-viral over the weekend with more context","","","2.5K","271","98"
"2026-03-09T22:28:51.000Z","image","Three days ago I left autoresearch tuning nanochat for ~2 days on depth=12 model. It found ~20 changes that improved the validation loss. I tested these changes yesterday and all of them were additive and transferred to larger (depth=24) models. Stacking up all of these changes,","","https://pbs.twimg.com/media/HC_-jW0bUAA_Hga?format=jpg&name=small","19K","2.8K","961"
"2026-03-09T19:03:49.000Z","text","Codex is a know issue :( It basically don't work with autoresearch sadly, in the way it's set up atm:


I pung a friend at OpenAI to see if something can be done, e.g. need a /loop equivalent or something like that. More generally, I really dislike the -p +","","","1.3K","60","86"
"2026-03-08T23:21:42.000Z","text","looks great! :) TinyStories is the right thing to train on for very small models / Apple Silicon, where you can actually get somewhere. I might even make a note about that in the README. I would use this dataset in particular, it's the cleanest one afaik","","","728","51","24"
"2026-03-08T22:46:10.000Z","text","Who knew early singularity could be this fun? :)

I just confirmed that the improvements autoresearch found over the last 2 days of (~650) experiments on depth 12 model transfer well to depth 24 so nanochat is about to get a new leaderboard entry for “time to GPT-2” too. Works 🤷‍♂️","","","4.6K","311","110"
"2026-03-08T20:33:56.000Z","text","<< what our Universe looks like to God","","","267","8","27"
"2026-03-08T20:27:28.000Z","text","somewhere in the weight space is the global minimum of the validation loss for that neural net architecture. and somewhere in the int space is the seed that just gives it to you.

normalize guess-and-check "training" of neural nets by brute force search on seed! :D","","","463","14","30"
"2026-03-08T19:07:34.000Z","image","💯 "If you build it, they will come." :)
~Every business you go to is still so used to giving you instructions over legacy interfaces. They expect you to navigate to web pages, click buttons, they give out instructions for where to click and what to enter here or there. This","","https://pbs.twimg.com/media/HC6QymtaoAAkqpz?format=jpg&name=small","2.2K","226","110"
"2026-03-08T18:00:40.000Z","text","The next step for autoresearch is that it has to be asynchronously massively collaborative for agents (think: SETI@home style). The goal is not to emulate a single PhD student, it's to emulate a research community of them.

Current code synchronously grows a single thread of","","","7.5K","937","530"
"2026-03-08T17:07:57.000Z","text","neat!! added to notable forks","","","300","6","3"
"2026-03-07T22:27:45.000Z","text","nice, still got it.

(i linked to the repo from main readme in a new notable forks section!)","","","69","2","2"
"2026-03-07T22:19:55.000Z","text","definitely. the current one is already 90% AI written I ain't writing all that","","","658","21","14"
"2026-03-07T22:15:22.000Z","text","runs great but probably requires some tuning!

i'm guessing: 
WINDOW_PATTERN = "L"
is a lot faster (mixed window sizes are only natively supported by FA3)

then problem:
DEPTH a lot lower, e.g. even 4?
DEVICE_BATCH_SIZE can probably go up more then
TOTAL_BATCH_SIZE probably a lot","","","247","5","8"
"2026-03-07T21:40:09.000Z","text","It’s true I’ve been very loosy goosy with my prefixes recently","","","17","","1"
"2026-03-07T09:49:41.000Z","text","It’s a commit that lowered val loss but *increased* the wall clock time so it gets rejected for being slower. must improve one, the other or both in this version. In my (new) autoresearch repo I have an alternative approach where you *always* train for eg 5 minutes and try to","","","51","1","5"
"2026-03-06T20:43:22.000Z","text","Hahaha exactly. Tesla era slogan coming back with a vengeance","","","38","1",""
"2026-03-06T16:27:39.000Z","text","The code to train a GPT is only ~1,000 lines of code. In the case of GPT training the success criteria is quite simple: reach the lowest possible loss (meaning that your GPT is predicting the next token well), but don't regress running time, keep memory in check, and keep a sense","","","105","9","15"
"2026-03-06T16:03:19.000Z","image","ah yes, this is what post-agi feels like :) i didn't touch anything. brb sauna","","https://pbs.twimg.com/media/HCvVgOHaUAMfM64?format=jpg&name=small","1K","86","74"
"2026-03-05T23:35:31.000Z","text","sorry just to clarify - the real benchmark of interest is:

"what is the research org agent code that produces improvements on nanochat the fastest?"

