"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
this is the new meta.","","","1.1K","55","61"
"2026-03-05T23:30:25.000Z","image","nanochat now trains GPT-2 capability model in just 2 hours on a single 8XH100 node (down from ~3 hours 1 month ago). Getting a lot closer to ~interactive! A bunch of tuning and features (fp8) went in but the biggest difference was a switch of the dataset from FineWeb-edu to","","https://pbs.twimg.com/media/HCrwu6YaUAAoAlh?format=jpg&name=small","6.4K","658","335"
"2026-03-05T23:13:33.000Z","text","There was a nice time where researchers talked about various ideas quite openly on twitter. (before they disappeared into the gold mines :)).

My guess is that you can get quite far even in the current paradigm by introducing a number of memory ops as "tools" and throwing themI've been thinking a bit about continual learning recently, especially as it relates to long-running agents (and running a few toy experiments with MLX).

The status quo of prompt compaction coupled with recursive sub-agents is actually remarkably effective. Seems like we can go","","","4.5K","332","273"
"2026-03-05T00:19:40.000Z","image","Thanks. I originally had a reply tweet to it that was this image. Which I think will end up looking good too later. I deleted it to not distract things too much but probably should have kept it up ah well here it is.","","https://pbs.twimg.com/media/HCmzvmmawAUn0Mh?format=png&name=small","1.5K","252","51"
"2026-02-27T23:51:49.000Z","text","It's weird because logit softcap is not a standard feature you'll see in many LLMs, but somehow in the specific state nanochat is in I can't seem to remove it, everything I tried made the performance worse.","","","83","1","7"
"2026-02-27T23:37:06.000Z","text","only two "real" quantities make sense: time and $","","","63","12","17"
"2026-02-27T23:08:47.000Z","video","I had the same thought so I've been playing with it in nanochat. E.g. here's 8 agents (4 claude, 4 codex), with 1 GPU each running nanochat experiments (trying to delete logit softcap without regression). The TLDR is that it doesn't work and it's a mess... but it's still veryHow come the NanoGPT speedrun challenge is not fully AI automated research by now? x.com/classiclarryd/…","","https://pbs.twimg.com/amplify_video_thumb/2027513601536438272/img/HbJnPPemlT0ssZZf.jpg","8.7K","970","562"
"2026-02-27T21:57:23.000Z","text","Twitter doesn't allow Edit of replies :'( I meant longer documents* not computers. The agents can be a lot more verbose and nice when you ask for docs, summaries, etc. and I love it.","","","25","","1"
"2026-02-27T21:56:21.000Z","text","I still keep an IDE open and surgically edit files so yes. I really like to see the code in the IDE still, I still notice dumb issues with the code which helps me prompt better, I really like to have agents write jupyter notebooks for analysis, and longer markdown computers that","","","121","3","9"
"2026-02-27T21:49:21.000Z","image","Cool chart showing the ratio of Tab complete requests to Agent requests in Cursor. With improving capability, every point in time has an optimal setup that keeps changing and evolving and the community average tracks the point. None -> Tab -> Agent -> Parallel agents -> Agent","","https://pbs.twimg.com/media/HCMha-2bEAA1itr?format=png&name=small","3.8K","388","209"
"2026-02-25T15:51:23.000Z","text","Yeah, 95% of people misunderstand the tweet. I’m referring to gradient descent as a programmer (in the distributed representation space.) . In coding AI today the LLM is the programmer and in the regular “text space”. Ah well :)","","","1.5K","37","59"
"2026-02-25T00:21:37.000Z","text","With the coming tsunami of demand for tokens, there are significant opportunities to orchestrate the underlying memory+compute *just right* for LLMs.

The fundamental and non-obvious constraint is that due to the chip fabrication process, you get two completely distinct pools ofWe’re building an LLM chip that delivers much higher throughput than any other chip while also achieving the lowest latency. We call it the MatX One.

The MatX One chip is based on a splittable systolic array, which has the energy and area efficiency that large systolic arrays","","","7.3K","549","318"
"2026-02-24T22:43:19.000Z","text","a beauty for anyone interested in mechanistic interpretability or getting into LLMs. interesting to look at small algorithms and their \"neural implementations\" to get a sense of how neural nets implement various functionality. unless the minification really creates \"esoteric\"","","","1.2K","53","23"
"2026-02-24T18:42:11.000Z","text","I don't exactly see them as direct competitors. I have to think about the relationship more I don't think I have a clean way to think about it yet. It's a much larger space that covers various design decisions and constraints - where does compute happen? where does state live?","","","354","8","34"
"2026-02-24T18:17:43.000Z","image","CLIs are super exciting precisely because they are a \"legacy\" technology, which means AI agents can natively and easily use them, combine them, interact with them via the entire terminal toolkit.

E.g ask your Claude/Codex agent to install this new Polymarket CLI and ask for anyintroducing polymarket cli - the fastest way for ai agents to access prediction markets

built with rust. your agent can query markets, place trades, and pull data - all from the terminal

fast, lightweight, no overhead","","https://pbs.twimg.com/media/HB8UIepawAAbVKf?format=jpg&name=small,https://pbs.twimg.com/amplify_video_thumb/2026305106740977664/img/Tr3drOC72lGb_pPq?format=jpg&name=240x240","11K","1.4K","666"
"2026-02-24T16:34:39.000Z","text","“So on a scale from 1 to gas town”…
:D Something like this is clearly where things are headed, inspiring!","","","110","","5"
"2026-02-24T05:22:06.000Z","text","Can't tell if brilliant or severe AI psychosis nice","","","1.9K","80","74"
"2026-02-24T02:41:27.000Z","text","haha actually - huge success over the weekend, i just wanted to write it up a bit but didn't get enough time to finish that. many people's reaction was why would you need so much compute (mac mini) but i found it's not enough compute, even after adding my DGX spark to the home","","","4.6K","198","203"
"2026-02-21T23:30:19.000Z","text","Hackers news comments have been on a decline for a while, increasingly more toxic, cynical, sloppy. The only reason I sometimes brave going there is that once in a while you still find a gem comment here and there.","","","3K","51","84"
"2026-02-21T05:43:36.000Z","text","So fascinated by this. Was just searching for the term because I felt the same.","","","53","6","17"
"2026-02-21T03:51:05.000Z","text","Cool! I only had a quick sim earlier today but really enjoyed a number of ideas even unrelated to the claw part, esp around the skills system.

In deep learning there were a number of meta learning approaches (Eg MAML paper in 2017) where the goal is to optimize for the model","","","620","21","29"
"2026-02-21T00:08:40.000Z","text","🤦‍♂️ Carry go back to moltbook!","","","87","2","4"
"2026-02-21T00:01:02.000Z","text","First there was chat, then there was code, now there is claw. Ez","","","3.5K","236","164"
"2026-02-20T23:31:48.000Z","text","Yeah, almost all of the heavy lifting is done the compute clusters of your favorite LLM provider and e.g. PicoClaw will run on <$10 of hardware. That said imo at $599 an M4 mac mini is *a lot* of bang for the buck, I just got mine for breathing room for future - local models etc.","","","209","4","18"
"2026-02-20T23:18:59.000Z","text","Bought a new Mac mini to properly tinker with claws over the weekend. The apple store person told me they are selling like hotcakes and everyone is confused :)

I'm definitely a bit sus'd to run OpenClaw specifically - giving my private data/keys to 400K lines of vibe coded","","","17K","1.7K","1K"
"2026-02-20T19:57:22.000Z","text","The higher tiers of AI psychosis are incompatible with today’s “App Store”","","","216","15","13"
"2026-02-19T20:35:06.000Z","image","Very interested in what the coming era of highly bespoke software might look like.

Example from this morning - I've become a bit loosy goosy with my cardio recently so I decided to do a more srs, regimented experiment to try to lower my Resting Heart Rate from 50 -> 45, over","","https://pbs.twimg.com/media/HBjB6bhbUAA8_mZ?format=jpg&name=small","12K","1.4K","909"
"2026-02-16T19:50:40.000Z","text","Haha fair. It's the right thing in the limit of course.","","","46","","2"
"2026-02-16T19:41:07.000Z","text","Definitely highly appealing for critical regions. But for all the rest of it and practically speaking? HM","","","191","1","12"
"2026-02-16T19:15:48.000Z","text","I think it must be a very interesting time to be in programming languages and formal methods because LLMs change the whole constraints landscape of software completely. Hints of this can already be seen, e.g. in the rising momentum behind porting C to Rust or the growing interestShifting structures in a software world dominated by AI. Some first-order reflections (TL;DR at the end):

Reducing software supply chains, the return of software monoliths – When rewriting code and understanding large foreign codebases becomes cheap, the incentive to rely on","","","8K","791","696"
"2026-02-14T23:35:51.000Z","text","you're giving me ideas... 🤔 :)","","","1.4K","12","58"
"2026-02-12T22:20:21.000Z","text","thank you i got a little overexcited and shipped it just a bit too soon, with a few too many brush strokes, now the internet thinks it takes 234 lines but actually it only takes 200 RIP","","","63","4","8"
"2026-02-12T20:12:52.000Z","video","Congrats on the launch  ! (and I am excited to be involved as a small angel.)

Simile is working on a really interesting, imo under-explored dimension of LLMs. Usually, the LLMs you talk to have a single, specific, crafted personality. But in principle, the native,Introducing Simile.

Simulating human behavior is one of the most consequential and technically difficult problems of our time. 

We raised $100M from Index, Hanabi, A* BCV, @karpathy @drfeifei @adamdangelo @rauchg @scottbelsky among others.","","https://pbs.twimg.com/amplify_video_thumb/2022020838783143936/img/fjNHbUWjncstWA4O.jpg","8.2K","640","386"
"2026-02-12T17:22:23.000Z","text","The artwork just needed a few more brush strokes (or wait... few less?). But *now* I think it is really getting close :). 200 lines of breathable, commented code. It would be easy to go lower if you sacrifice that, I've only chipped away at the conceptual parts.","","","32","1","5"
"2026-02-12T08:28:41.000Z","text","it's down 200 lines now, i realized i was *still* overcomplicating things. but it's past midnight and i'm calling it here now.","","","1.2K","26","24"
"2026-02-12T08:21:38.000Z","text","I spent more test time compute and realized that my micrograd can be dramatically simplified even further. You just return local gradients for each op and get backward() to do the multiply (chaining) with global gradient from loss. So each op just expresses the bare fundamentals","","","2.6K","210","90"
"2026-02-12T01:33:11.000Z","text","Currently \"hallucinates\" the following 20 names, after training for ~3 minutes on my macbook. Not bad I think. I didn't actually the hyperparameters that much, pretty sure it could be improved more.

--- inference ---
sample 1: lellen
sample 2: keles
sample 3: aylera
sample 4:","","","36","1","9"
"2026-02-12T01:19:43.000Z","text","(oops should have added to this thread instead of separate post). Made a few changes and put it up here as a mirror to the gist because I wanted it to one page. ","","","1.7K","90","48"
"2026-02-11T21:18:31.000Z","text","The way it works is that the full LLM architecture and loss function is stripped entirely to the most atomic individual mathematical operations that make it up (+, *, **, log, exp), and then a tiny scalar-valued autograd engine (micrograd) calculates gradients. Adam for optim.","","","2K","64","33"
"2026-02-05T00:18:33.000Z","image","Anyone else approved for a loan every single day 20 times or so? Overcome with joy, really","","https://pbs.twimg.com/media/HAWnSrrbsAEs2dl?format=jpg&name=small","2.2K","99","451"
"2026-02-04T19:55:58.000Z","text","A lot of people quote tweeted this as 1 year anniversary of vibe coding. Some retrospective -

I've had a Twitter account for 17 years now (omg) and I still can't predict my tweet engagement basically at all. This was a shower of thoughts throwaway tweet that I just fired offThere's a new kind of coding I call \"vibe coding\", where you fully give in to the vibes, embrace exponentials, and forget that the code even exists. It's possible because the LLMs (e.g. Cursor Composer w Sonnet) are getting too good. Also I just talk to Composer with SuperWhisper","","","8.7K","1.1K","645"
"2026-02-03T22:13:48.000Z","text","I haven't upgraded nanochat to Blackwell yet because I'm a bit afraid of leaving a lot of people behind. Even with fp8 it's already a bit of a concern. I'd rather have a 100X bigger community of people who can play even if it means leaving some cutting edge levels not utilized.","","","260","2","8"
"2026-02-03T21:49:32.000Z","image","Enabled fp8 training for +4.3% improvement to \"time to GPT-2\", down to 2.91 hours now. Also worth noting that if you use 8XH100 spot instance prices, this GPT-2 repro really only costs ~$20. So this is exciting -

GPT-2 (7 years ago): too dangerous to release.
GPT-2 (today): newnanochat can now train GPT-2 grade LLM for <<$100 (~$73, 3 hours on a single 8XH100 node).

GPT-2 is just my favorite LLM because it's the first time the LLM stack comes together in a recognizably modern form. So it has become a bit of a weird & lasting obsession of mine to train","","https://pbs.twimg.com/media/HABO1KxbEAE9_6h?format=jpg&name=small","4K","365","225"
"2026-02-03T00:56:01.000Z","text","You see SpaceX = Space + X","","","8.5K","552","395"
"2026-02-01T19:59:41.000Z","text","? what do you do while your LLM agent is writing all your code","","","539","26","70"
"2026-02-01T19:45:47.000Z","text","I have a complicated relationship w Substack. I appreciate that they net elevated discourse on the internet but it's just another walled garden, it's going through the same slopification (shorts, bloat) and it's infested with engagement-maxxing dark patterns - popups, spam mail","","","282","11","23"
"2026-02-01T19:32:37.000Z","text","I feel like I am actively getting dumber.

LLMs get brain rot and it is measurable:

\"continual exposure to junk web text induces lasting cognitive decline in large language models (LLMs)\" why shouldn't the same be true for brains.","","","498","46","60"
"2026-02-01T19:26:20.000Z","text","Finding myself going back to RSS/Atom feeds a lot more recently. There's a lot more higher quality longform and a lot less slop intended to provoke. Any product that happens to look a bit different today but that has fundamentally the same incentive structures will eventually","","","9.1K","1.1K","541"
"2026-01-31T20:55:42.000Z","text","nanochat can now train GPT-2 grade LLM for <<$100 (~$73, 3 hours on a single 8XH100 node).

GPT-2 is just my favorite LLM because it's the first time the LLM stack comes together in a recognizably modern form. So it has become a bit of a weird & lasting obsession of mine to train","","","7.3K","716","330"
"2026-01-31T03:39:59.000Z","text","I'm being accused of overhyping the [site everyone heard too much about today already]. People's reactions varied very widely, from \"how is this interesting at all\" all the way to \"it's so over\".

To add a few words beyond just memes in jest - obviously when you take a look at","","","21K","2.8K","1.4K"
"2026-01-30T23:56:33.000Z","text","i'm going to regret this aren't i... 😅","","","3.2K","51","188"
"2026-01-30T23:56:18.000Z","text","I'm claiming my AI agent \"KarpathyMolty\" on 🦞

Verification: marine-FAYV","","","8K","462","449"
"2026-01-30T22:11:09.000Z","text","","","","8K","675","277"
"2026-01-26T21:11:23.000Z","text","It feels like I’m cheating. Which is a very weird feeling to have. It takes a while to unpack. It’s because some code that used to be a point of pride and high IQ and knowledge is suddenly free and instant and it’s very disorienting.","","","921","59","22"
"2026-01-26T20:44:48.000Z","text","The nearest neighbor really is some kind of a junior engineer. Its ideas about what experiments to run on e.g. nanochat have been surprisingly bad, but its execution on ideas I've given it have been surprisingly good.","","","261","4","8"
"2026-01-26T20:41:48.000Z","text","Love the word \"comprehension debt\", encounted it so far, it's very accurate. It's so very tempting to just move on when the LLM one-shotted something that seems to work ok.","","","1.3K","66","33"
"2026-01-26T20:38:45.000Z","text","💯 @ Spec-driven development
It's the limit of imperative -> declarative transition, basically being declarative entirely.

Relatedly my mind was recently blown by  , extreme and early but inspiring example.","","","2.1K","231","48"
"2026-01-26T20:35:57.000Z","text","I was early but I lacked convictionExcellent reading thank you. Love oracle and Clawd.","","","52","","1"
"2026-01-26T20:34:33.000Z","text","facts","","","1K","8","10"
"2026-01-26T20:25:39.000Z","text","A few random notes from claude coding quite a bit last few weeks.

Coding workflow. Given the latest lift in LLM coding capability, like many others I rapidly went from about 80% manual+autocomplete coding and 20% agents in November to 80% agent coding and 20% edits+touchups in","","","40K","7K","1.6K"
"2026-01-16T00:03:50.000Z","image","I hope this is not my fault. It's definitely very smart so a little bit faster would be good now.Smarter! I can go for a nice walk or something it's okay.","","https://pbs.twimg.com/media/G0Go_JWbUAABd_C?format=jpg&name=small","1.6K","38","52"
"2026-01-15T19:35:21.000Z","text","cool find!

\"I was actually looking at the samples\"
this one weird trick to succeed where 90% of others fail :)

\"Notably, this issue is not apparent from the HuggingFace data viewer, but it is apparent when loading the dataset using Datasets.load_dataset\"
even more interesting","","","87","","2"
"2026-01-14T20:39:51.000Z","text","Worked great out of the box on nanochat too, beat standard weight decay in a solid sweep.","","","307","9","6"
"2026-01-11T17:51:56.000Z","text","This repo shows a way that works well for me:

Basically I use epub (not pdf), the code then parses it into text. I usually go chapter by chapter, manually copy paste the chapter text around, get a summary, do a Q&A and read alongside.","","","1.8K","123","51"
"2026-01-10T21:04:07.000Z","text","a lot of great/interesting reading thank you!","","","23","5","1"
"2026-01-08T23:25:08.000Z","text","Yeah, $10B is the difference in finding it first and ~5 years ago. :)

I just love reproducing landmark results for much cheaper, it's so fun!

Reproducing LeCun 1989 was super fun too:

What runs unoptimized on a consumer laptop in 1 minute was a state of","","","986","37","18"
"2026-01-07T23:01:30.000Z","image","New post: nanochat miniseries v1

The correct way to think about LLMs is that you are not optimizing for a single specific model but for a family models controlled by a single dial (the compute you wish to spend) to achieve monotonically better results. This allows you to do","","https://pbs.twimg.com/media/G-GE0Oka0AImrbb?format=png&name=small,https://pbs.twimg.com/media/G-GFTe6a0AAgg9U?format=jpg&name=small,https://pbs.twimg.com/media/G-GFxxXbAAAOiAj?format=jpg&name=small,https://pbs.twimg.com/media/G-GITVAa4AADLJv?format=jpg&name=small","5.4K","728","227"
"2026-01-06T22:53:03.000Z","text","Slope of slope","","","230","4","13"
"2026-01-06T22:18:42.000Z","text","The majority of the ruff ruff is people who look at the current point and people who look at the current slope.","","","4.6K","343","285"
"2026-01-06T16:15:04.000Z","text","All of the following are true: I came out sounding too critical in that moment on the pod and accidentally created a misrepresenting sound bite, I was positively surprised by Opus 4.5 over the break, and my overall change of mind overall is less dramatic than naively implied.","","","1.7K","56","34"
"2026-01-06T01:36:27.000Z","video","Yep exactly, just like this. Better analogy because it’s not effortfulI came across this video of Justin Bieber using a full orchestra to turn the rhythms in his mind into music. Soon, anyone will be able to hum a tune, describe the vibe you’re aiming for, and have an AI-powered producer turn your ideas into reality.","","https://pbs.twimg.com/ext_tw_video_thumb/1873756081148637184/pu/img/a_7Smyw85myR6oyo.jpg","908","34","30"
"2026-01-05T05:58:35.000Z","image","Hah I was just thinking about the same analogy. 
How I suddenly feel about all of the code I've written so far","","https://pbs.twimg.com/media/G94KsiwbUAAqm4C?format=jpg&name=small","2.6K","123","68"
"""
